solver,benchmark,node,dim,batchSize,batchTime
test,uniform,1000000000,3,89,4.3e-05
test,uniform,1000000000,3,149,8e-06
test,uniform,1000000000,3,33,5e-06
test,uniform,1000000000,3,39,8e-06
test,uniform,1000000000,3,71,1e-05
test,uniform,1000000000,3,154,8e-06
test,uniform,1000000000,3,28,4e-06
test,uniform,1000000000,3,109,2.9e-05
test,uniform,1000000000,3,8,4e-06
test,uniform,1000000000,3,19,2e-06
test,uniform,1000000000,3,39,5e-06
test,uniform,1000000000,3,13,4e-06
test,uniform,1000000000,3,69,1.3e-05
test,uniform,1000000000,3,103,4.7e-05
test,uniform,1000000000,3,17,5.3e-05
test,uniform,1000000000,3,136,1.5e-05
test,uniform,1000000000,3,61,7e-06
test,uniform,1000000000,3,88,9e-06
test,uniform,1000000000,3,77,8e-06
test,uniform,1000000000,3,136,1.4e-05
test,uniform,1000000000,3,166,2.8e-05
test,uniform,1000000000,3,175,5.8e-05
test,uniform,1000000000,3,137,1.4e-05
test,uniform,1000000000,3,69,2.4e-05
test,uniform,1000000000,3,143,1.6e-05
test,uniform,1000000000,3,93,1.8e-05
test,uniform,1000000000,3,21,1.6e-05
test,uniform,1000000000,3,140,1.7e-05
test,uniform,1000000000,3,44,1.7e-05
test,uniform,1000000000,3,42,6e-06
test,uniform,1000000000,3,114,1.2e-05
test,uniform,1000000000,3,111,1.8e-05
test,uniform,1000000000,3,60,2.2e-05
test,uniform,1000000000,3,130,1.8e-05
test,uniform,1000000000,3,164,1.7e-05
test,uniform,1000000000,3,81,9e-06
test,uniform,1000000000,3,116,2.1e-05
test,uniform,1000000000,3,101,1.4e-05
test,uniform,1000000000,3,122,2.8e-05
test,uniform,1000000000,3,106,1.2e-05
test,uniform,1000000000,3,97,1.3e-05
test,uniform,1000000000,3,96,9e-06
test,uniform,1000000000,3,86,8e-06
test,uniform,1000000000,3,146,9.1e-05
test,uniform,1000000000,3,35,2.1e-05
test,uniform,1000000000,3,112,0.000117
test,uniform,1000000000,3,96,0.000117
test,uniform,1000000000,3,26,1.4e-05
test,uniform,1000000000,3,163,3.1e-05
test,uniform,1000000000,3,27,2e-05
test,uniform,1000000000,3,89,1e-05
test,uniform,1000000000,3,110,7e-06
test,uniform,1000000000,3,45,7e-06
test,uniform,1000000000,3,158,9e-06
test,uniform,1000000000,3,15,2e-05
test,uniform,1000000000,3,100,1.5e-05
test,uniform,1000000000,3,148,2.2e-05
test,uniform,1000000000,3,61,8e-06
test,uniform,1000000000,3,43,3.8e-05
test,uniform,1000000000,3,171,4e-05
test,uniform,1000000000,3,24,4e-06
test,uniform,1000000000,3,32,1.6e-05
test,uniform,1000000000,3,117,2.4e-05
test,uniform,1000000000,3,29,2.6e-05
test,uniform,1000000000,3,162,3.6e-05
test,uniform,1000000000,3,148,2.7e-05
test,uniform,1000000000,3,18,1e-05
test,uniform,1000000000,3,126,1.8e-05
test,uniform,1000000000,3,112,9e-06
test,uniform,1000000000,3,84,1.7e-05
test,uniform,1000000000,3,83,8e-06
test,uniform,1000000000,3,3,6e-06
test,uniform,1000000000,3,5,7e-06
test,uniform,1000000000,3,55,6e-06
test,uniform,1000000000,3,132,1.1e-05
test,uniform,1000000000,3,86,1.6e-05
test,uniform,1000000000,3,57,7e-06
test,uniform,1000000000,3,170,1.4e-05
test,uniform,1000000000,3,54,1.5e-05
test,uniform,1000000000,3,14,4e-06
test,uniform,1000000000,3,54,1.6e-05
test,uniform,1000000000,3,95,9e-06
test,uniform,1000000000,3,112,9e-06
test,uniform,1000000000,3,13,2e-06
test,uniform,1000000000,3,64,1.4e-05
test,uniform,1000000000,3,46,1.4e-05
test,uniform,1000000000,3,69,1.3e-05
test,uniform,1000000000,3,22,8e-06
test,uniform,1000000000,3,176,1.8e-05
test,uniform,1000000000,3,146,2e-05
test,uniform,1000000000,3,35,9e-06
test,uniform,1000000000,3,173,1.4e-05
test,uniform,1000000000,3,24,4e-06
test,uniform,1000000000,3,50,9e-06
test,uniform,1000000000,3,42,2.5e-05
test,uniform,1000000000,3,55,2.1e-05
test,uniform,1000000000,3,177,2e-05
test,uniform,1000000000,3,12,3e-06
test,uniform,1000000000,3,48,1.5e-05
test,uniform,1000000000,3,84,2.8e-05
test,uniform,1000000000,3,22973,0.001346
test,uniform,1000000000,3,9444,0.000657
test,uniform,1000000000,3,26827,0.001422
test,uniform,1000000000,3,12025,0.000684
test,uniform,1000000000,3,274,2.3e-05
test,uniform,1000000000,3,22387,0.000918
test,uniform,1000000000,3,16115,0.000762
test,uniform,1000000000,3,503,0.000118
test,uniform,1000000000,3,30946,0.000908
test,uniform,1000000000,3,4791,0.000545
test,uniform,1000000000,3,8921,0.00054
test,uniform,1000000000,3,29033,0.001287
test,uniform,1000000000,3,17416,0.000869
test,uniform,1000000000,3,12972,0.00067
test,uniform,1000000000,3,25867,0.00171
test,uniform,1000000000,3,28217,0.001525
test,uniform,1000000000,3,1841,0.000529
test,uniform,1000000000,3,3647,0.000219
test,uniform,1000000000,3,17217,0.000722
